,cityName,localityName,localityId,latitude,longitude,device_type
423,Jaipur,Vidhyadhar Nagar,ZWL008680,26.963051,75.770166,2 - Rain gauge system
424,Jaipur,Raja Park,ZWL008249,26.902497,75.826544,2 - Rain gauge system
425,Jaipur,Shastri Nagar,ZWL008915,26.936514,75.797054,2 - Rain gauge system
426,Jaipur,Pratap Nagar,ZWL006372,26.798396,75.815353,2 - Rain gauge system
427,Ahmedabad,Paldi,ZWL003133,22.994998,72.557474,2 - Rain gauge system
428,Ahmedabad,Shahibag,ZWL002302,23.058607,72.592212,2 - Rain gauge system
429,Ahmedabad,Navrangpura,ZWL003747,23.038426,72.558241,2 - Rain gauge system
430,Ahmedabad,Chandkheda,ZWL002503,23.117204,72.607123,2 - Rain gauge system
431,Ahmedabad,Science-City Sola,ZWL005979,23.087361,72.510289,2 - Rain gauge system
432,Ahmedabad,"Sector 16, Gandhinagar",ZWL005987,23.216612,72.652543,2 - Rain gauge system
433,Ahmedabad,Vastrapur,ZWL001959,23.042513,72.524312,2 - Rain gauge system
434,Ahmedabad,Prahlad Nagar,ZWL007404,22.998074,72.515955,2 - Rain gauge system
435,Ahmedabad,Nikol,ZWL001898,23.077071,72.637566,2 - Rain gauge system
436,Ahmedabad,"Infocity, Gandhinagar",ZWL002250,23.177762,72.636221,2 - Rain gauge system
437,Ahmedabad,Naranpura,ZWL004415,23.072018,72.573161,2 - Rain gauge system
438,Ahmedabad,Bopal,ZWL006288,23.011294,72.464041,2 - Rain gauge system
439,Ahmedabad,Maninagar,ZWL009182,22.985307,72.610322,2 - Rain gauge system
440,Ahmedabad,Bodakdev,ZWL009990,23.055398,72.491724,2 - Rain gauge system
441,Ahmedabad,Gota,ZWL003455,23.131231,72.543606,2 - Rain gauge system
442,Chandigarh,Sector 15 (Chandigarh),ZWL007561,30.764466,76.774815,2 - Rain gauge system
443,Chandigarh,Sector 8 (Chandigarh),ZWL006687,30.749265,76.801584,2 - Rain gauge system
444,Chandigarh,Manimajra (Chandigarh),ZWL001934,30.722848,76.835395,2 - Rain gauge system
445,Chandigarh,Industrial Area Phase I (Chandigarh),ZWL003936,30.701381,76.808231,2 - Rain gauge system
446,Chandigarh,Sector 59 (Chandigarh),ZWL004716,30.725954,76.716657,2 - Rain gauge system
447,Chandigarh,"Sector 20, Panchkula",ZWL002303,30.667002,76.860170,2 - Rain gauge system
448,Chandigarh,Sector 8/9 nd  Panchkula,ZWL009521,30.694507,76.849604,2 - Rain gauge system
449,Chandigarh,Sector 28 (Chandigarh),ZWL006817,30.724245,76.808833,2 - Rain gauge system
450,Chandigarh,Phase 10 Mohali,ZWL003496,30.692094,76.733846,2 - Rain gauge system
451,Chandigarh,"Gillco, Chandigarh",ZWL009894,30.736526,76.654293,2 - Rain gauge system
452,Chandigarh,Sector 46 (Chandigarh),ZWL004101,30.705920,76.762310,2 - Rain gauge system
453,Chandigarh,Sector 70 (Chandigarh),ZWL003262,30.709870,76.692050,2 - Rain gauge system
454,Chandigarh,"VIP Road, Zirakpur",ZWL009430,30.656048,76.823298,2 - Rain gauge system
455,Chandigarh,VR Mall,ZWL004196,30.730066,76.684242,2 - Rain gauge system
456,Chandigarh,Sector 35 (Chandigarh),ZWL003093,30.727290,76.756632,2 - Rain gauge system
457,Chandigarh,Sector 22 (Chandigarh),ZWL009406,30.735307,76.774912,2 - Rain gauge system
458,Goa,"Verna, Goa",ZWL002150,15.380640,73.909304,2 - Rain gauge system
459,Goa,"Mapusa, Goa",ZWL008519,15.599556,73.791137,2 - Rain gauge system
460,Goa,"Calangute, Goa",ZWL004452,15.532704,73.762608,2 - Rain gauge system
461,Goa,"Majorda, Goa",ZWL006556,15.255895,73.937616,2 - Rain gauge system
462,Goa,"Upper panaji, Goa",ZWL002137,15.460913,73.835391,2 - Rain gauge system
463,Goa,"Ponda, Goa",ZWL005093,15.398953,74.002377,2 - Rain gauge system
464,Goa,"Margao, Goa",ZWL002142,15.231363,73.997689,2 - Rain gauge system
465,Goa,"Vasco, Goa",ZWL004621,15.387592,73.829979,2 - Rain gauge system
466,Goa,"Morjim, Goa",ZWL006403,15.653757,73.747022,2 - Rain gauge system
467,Goa,"Porvorim, Goa",ZWL005568,15.535007,73.827229,2 - Rain gauge system
468,Ludhiana,"Sector 32, Ludhiana",ZWL009021,30.895881,75.906050,2 - Rain gauge system
469,Ludhiana,"Civil Lines, Ludhiana",ZWL006208,30.916548,75.818266,2 - Rain gauge system
470,Ludhiana,"Sarabha Nagar, Ludhiana",ZWL006788,30.891869,75.834901,2 - Rain gauge system
471,Ludhiana,"BRS Nagar, Ludhiana",ZWL005256,30.897774,75.787544,2 - Rain gauge system
472,Ludhiana,"Model Town, Ludhiana",ZWL001163,30.881060,75.875309,2 - Rain gauge system
473,Ludhiana,"Ganesh Nagar, Ludhiana",ZWL003304,30.917540,75.879759,2 - Rain gauge system
474,Ludhiana,"Dugri,Ludhiana",ZWL003119,30.856247,75.843129,2 - Rain gauge system
475,Guwahati,"Pathar Quarry, Guwahati",ZWL006981,26.159879,91.827651,2 - Rain gauge system
476,Guwahati,"Basistha-Lokhra, Guwahati",ZWL006537,26.116888,91.777488,2 - Rain gauge system
477,Guwahati,"North Guwahati, Guwahati",ZWL009407,26.196471,91.684788,2 - Rain gauge system
478,Guwahati,"Dharapur, Guwahati",ZWL004763,26.134004,91.623895,2 - Rain gauge system
479,Guwahati,"Lal Ganesh - Kahilipara, Guwahati",ZWL007095,26.145102,91.752656,2 - Rain gauge system
480,Guwahati,"Paltan-Bazar, Guwahati",ZWL002105,26.183358,91.752480,2 - Rain gauge system
481,Guwahati,"Azara, Guwahati",ZWL003362,26.110966,91.602115,2 - Rain gauge system
482,Guwahati,"Changsari, Guwahati",ZWL002491,26.262376,91.694879,2 - Rain gauge system
483,Guwahati,"Maligaon - Jalukbari, Guwahati",ZWL005319,26.161285,91.689576,2 - Rain gauge system
484,Guwahati,Zoo Tiniali - Christian basti,ZWL005708,26.177033,91.779799,2 - Rain gauge system
485,Amritsar,"Himatpura, Amritsar",ZWL001780,31.608999,74.863051,2 - Rain gauge system
486,Amritsar,"Rasulpur, Amritsar",ZWL008281,31.619590,74.915049,2 - Rain gauge system
487,Amritsar,"Ranjit Avenue, Amritsar",ZWL004590,31.666773,74.850200,2 - Rain gauge system
488,Amritsar,"White Avenue, Amritsar",ZWL002073,31.657377,74.889594,2 - Rain gauge system
489,Amritsar,"Chheharta, Amritsar",ZWL005826,31.633049,74.817702,2 - Rain gauge system
490,Amritsar,"Hall Bazar, Amritsar",ZWL007456,31.632158,74.866838,2 - Rain gauge system
491,Bhopal,"Ashoka Garden, Bhopal",ZWL008755,23.260793,77.421525,2 - Rain gauge system
492,Bhopal,"Shahpura,Bhopal",ZWL009428,23.176545,77.418255,2 - Rain gauge system
493,Bhopal,"Airport Area, Bhopal",ZWL006900,23.290449,77.337426,2 - Rain gauge system
494,Bhopal,"TT Nagar, Bhopal",ZWL002615,23.223600,77.392134,2 - Rain gauge system
495,Bhopal,"BHEL, Bhopal",ZWL003463,23.267602,77.474332,2 - Rain gauge system
496,Bhopal,"MP Nagar,Bhopal",ZWL002872,23.227641,77.447330,2 - Rain gauge system
497,Bhopal,"Hoshangabad Road, Bhopal",ZWL005836,23.168118,77.482657,2 - Rain gauge system
498,Bhopal,"People's Mall, Bhopal",ZWL003417,23.293081,77.396385,2 - Rain gauge system
499,Visakhapatnam,"NAD, Vizag",ZWL001466,17.749616,83.230677,2 - Rain gauge system
500,Visakhapatnam,Gajuwaka,ZWL003024,17.681004,83.207459,2 - Rain gauge system
501,Visakhapatnam,Dwaraka Nagar,ZWL004755,17.739116,83.324672,2 - Rain gauge system
502,Visakhapatnam,Madhurawada,ZWL009959,17.789823,83.373031,2 - Rain gauge system
503,Bhubaneswar,"Madhusudan Nagar, Bhubaneswar",ZWL007491,20.278497,85.824922,2 - Rain gauge system
504,Bhubaneswar,"Kalinga Nagar, Bhubneshwar",ZWL003084,20.277934,85.773884,2 - Rain gauge system
505,Bhubaneswar,"Nayapalli, Bhubneshwar",ZWL003270,20.299879,85.813518,2 - Rain gauge system
506,Bhubaneswar,"Sahid Nagar, Bhubaneshwar",ZWL007379,20.289125,85.856680,2 - Rain gauge system
507,Bhubaneswar,"Lakshmi Sagar, Bhubneshwar",ZWL001823,20.266492,85.851166,2 - Rain gauge system
508,Bhubaneswar,"Khandagiri, Bhubneshwar",ZWL004098,20.246979,85.766384,2 - Rain gauge system
509,Bhubaneswar,"Jagmohan Nagar, Bhubaneswar",ZWL008906,20.257002,85.789371,2 - Rain gauge system
510,Bhubaneswar,"Kharabela Nagar, Bhubaneswar",ZWL002821,20.271584,85.840940,2 - Rain gauge system
511,Bhubaneswar,"Chandrasekharpur, Bhubaneswar",ZWL009572,20.317124,85.806992,2 - Rain gauge system
512,Bhubaneswar,"Patia, Bhubneshwar",ZWL005652,20.363954,85.814321,2 - Rain gauge system
513,Coimbatore,"Gandhipuram, Coimbatore",ZWL003661,11.019095,76.968472,2 - Rain gauge system
514,Coimbatore,Vadavalli,ZWL005742,11.024820,76.900648,2 - Rain gauge system
515,Coimbatore,"RS Puram, Coimbatore",ZWL008653,11.000355,76.941985,2 - Rain gauge system
516,Coimbatore,"Racecourse, Coimbatore",ZWL002703,10.999272,76.975662,2 - Rain gauge system
517,Coimbatore,"Saibaba Colony, Coimbatore",ZWL009668,11.032946,76.944253,2 - Rain gauge system
518,Coimbatore,"Peelamedu, Coimbatore",ZWL007527,11.026179,77.005899,2 - Rain gauge system
519,Coimbatore,"Podanur, Coimbatore",ZWL005468,10.977206,76.981702,2 - Rain gauge system
520,Coimbatore,"Kunniamuthur, Coimbatore",ZWL004408,10.937589,76.933705,2 - Rain gauge system
521,Coimbatore,"Ondipudur, Coimbatore",ZWL008265,10.997670,77.042986,2 - Rain gauge system
522,Coimbatore,Koundampalayam,ZWL007600,11.068353,76.937962,2 - Rain gauge system
523,Coimbatore,Saravanampatty,ZWL002147,11.070812,76.998053,2 - Rain gauge system
524,Coimbatore,"Ganapathypudur, Coimbatore",ZWL009595,11.042698,76.984477,2 - Rain gauge system
525,Coimbatore,"Sitra, and Singanallur, Coimbatore",ZWL001279,11.042569,77.054996,2 - Rain gauge system
526,Mangalore,South Mangalore,ZWL006449,12.879030,74.854593,2 - Rain gauge system
527,Mangalore,"Thokkattu, Mangalore",ZWL009478,12.820460,74.865765,2 - Rain gauge system
528,Vadodara,Waghodia,ZWL002354,22.300216,73.229259,2 - Rain gauge system
529,Vadodara,Fatehgunj,ZWL004097,22.315398,73.199769,2 - Rain gauge system
530,Vadodara,Nizampura,ZWL009713,22.334731,73.176306,2 - Rain gauge system
531,Vadodara,Diwalipura,ZWL008938,22.302691,73.156120,2 - Rain gauge system
532,Vadodara,Akota,ZWL004439,22.298674,73.178672,2 - Rain gauge system
533,Vadodara,"Manjalpur, Vadodara",ZWL002446,22.257070,73.191150,2 - Rain gauge system
534,Vadodara,Shubhanpura,ZWL008232,22.321614,73.160014,2 - Rain gauge system
535,Vadodara,Alkapuri,ZWL002475,22.313140,73.172760,2 - Rain gauge system
536,Nagpur,Pratap Nagar,ZWL005549,21.114916,79.051774,2 - Rain gauge system
537,Nagpur,Sadar,ZWL001438,21.171681,79.072065,2 - Rain gauge system
538,Nagpur,"Kharabi, Nagpur",ZWL006432,21.144692,79.136306,2 - Rain gauge system
539,Nagpur,Hanuman Nagar,ZWL009782,21.131152,79.100974,2 - Rain gauge system
540,Nagpur,Dharampeth,ZWL008282,21.131547,79.056027,2 - Rain gauge system
541,Nagpur,Manish Nagar,ZWL001041,21.091663,79.072458,2 - Rain gauge system
542,Nagpur,"Ayodhya Nagar, Nagpur",ZWL007188,21.103625,79.104888,2 - Rain gauge system
543,Nagpur,Gandhibagh,ZWL003633,21.146868,79.103994,2 - Rain gauge system
544,Mysore,Central Mysore,ZWL002458,12.326689,76.633539,2 - Rain gauge system
545,Surat,"Udhna, Surat",ZWL005095,21.166218,72.850231,2 - Rain gauge system
546,Surat,"City Light, Surat",ZWL002155,21.159272,72.791465,2 - Rain gauge system
547,Surat,Athwa,ZWL007951,21.168804,72.803931,2 - Rain gauge system
548,Surat,"Vesu, Surat",ZWL006000,21.136777,72.762895,2 - Rain gauge system
549,Surat,"Adajan, Surat",ZWL008198,21.211151,72.793110,2 - Rain gauge system
550,Surat,"Varaccha, Surat",ZWL002771,21.210937,72.857374,2 - Rain gauge system
551,Surat,"New Textile Market, Surat",ZWL005626,21.199018,72.828239,2 - Rain gauge system
552,Surat,"Katargam, Surat",ZWL005423,21.231792,72.824230,2 - Rain gauge system
553,Trivandrum,"Kazhakoottam, Thiruvananthapuram",ZWL009343,8.575170,76.904888,2 - Rain gauge system
554,Trivandrum,Tvm Central,ZWL007746,8.490977,76.969250,2 - Rain gauge system
555,Trivandrum,"Nemom, Thiruvananthapuram",ZWL002223,8.430376,77.027424,2 - Rain gauge system
556,Vijayawada,"Governorpet, Vijayawada",ZWL005308,16.520989,80.636340,2 - Rain gauge system
557,Vijayawada,"Gunadala, Vijayawada",ZWL004428,16.515748,80.690025,2 - Rain gauge system
558,Vijayawada,"Gollapudi, Vijayawada",ZWL002106,16.541337,80.585061,2 - Rain gauge system
559,Vijayawada,"Auto Nagar, Vijayawada",ZWL005858,16.487591,80.685560,2 - Rain gauge system
560,Vijayawada,"Labbipet, Vijayawada",ZWL003905,16.510686,80.648812,2 - Rain gauge system
561,Jalandhar,"Shastri Nagar, Jalandhar",ZWL009921,31.323693,75.583627,2 - Rain gauge system
562,Jalandhar,"Gurdev Nagar, Jalandhar",ZWL002344,31.347368,75.566556,2 - Rain gauge system
563,Jalandhar,"Paragpur, Jalandhar",ZWL001077,31.285004,75.648457,2 - Rain gauge system
564,Jalandhar,"Model Town, Jalandhar",ZWL005408,31.299818,75.582441,2 - Rain gauge system
565,Jalandhar,"Basti Nau, Jalandhar",ZWL001624,31.327456,75.549901,2 - Rain gauge system
566,Jalandhar,"Rama Mandi, Jalandhar",ZWL004713,31.314281,75.617635,2 - Rain gauge system
567,Jammu,"Greater Kailash, Jammu",ZWL007457,32.670712,74.901243,2 - Rain gauge system
568,Jammu,"Barnai, Jammu",ZWL005892,32.755253,74.825204,2 - Rain gauge system
569,Jammu,"Gandhi Nagar, Jammu",ZWL008753,32.704392,74.864830,2 - Rain gauge system
570,Jammu,"OLD JAMMU, Jammu",ZWL008047,32.727614,74.856395,2 - Rain gauge system
571,Jammu,"Channi Himmat, Jammu",ZWL002687,32.690740,74.886902,2 - Rain gauge system
572,Raipur,"Shankar Nagar, Raipur",ZWL003195,21.251392,81.663850,2 - Rain gauge system
573,Raipur,"Purena, Raipur",ZWL009896,21.235636,81.692460,2 - Rain gauge system
574,Raipur,"Mowa, Raipur",ZWL001038,21.272467,81.671100,2 - Rain gauge system
575,Raipur,Mahaveer Nagar,ZWL008872,21.210730,81.640523,2 - Rain gauge system
576,Raipur,"Samta Colony, Raipur",ZWL004310,21.243164,81.621252,2 - Rain gauge system
577,Raipur,"Civil Lines, Raipur",ZWL006651,21.243402,81.650848,2 - Rain gauge system
578,Raipur,Devendra Nagar,ZWL008695,21.252033,81.650070,2 - Rain gauge system
579,Raipur,"Moudhapara, Raipur",ZWL008436,21.256569,81.627672,2 - Rain gauge system
